id,title,authors,abstract,categories,published,url,resource_uri,no,total_results
2606.30146v1,Spin bath mediated long-lived coherent oscillations of NV centers in diamond,"['Akshat Rana', 'Pooja Lamba', 'Basanta Mistri', 'Dieter Suter', 'Siddharth Dhomkar', 'Rama K. Kamineni']","Decoherence is the biggest bottleneck in all quantum technologies. For nitrogen-vacancy (NV) centers in diamond, the loss of coherence is caused by the electron and nuclear spin bath of the diamond lattice. Here, we demonstrate that the spin bath - that typically causes decoherence - entangles the spin states of the NV electron and the host $^{14}$N nucleus. The many-body interaction between the $^{14}$N nucleus - electron - bath spins at an energy level anti-crossing occurring for an applied magnetic field orientation perpendicular to the NV axis is responsible for this effect. This is observed experimentally on NV ensembles via electron spin-echo measurements, where the echo envelope is modulated at the frequency of a $^{14}$N nuclear spin transition. Using numerical simulations, we show that the spin bath coupling to the NV centers is essential for observing this modulation. Due to the zero first-order Zeeman effect at the anti-crossing, the observed oscillations have long spin-echo coherence times, 2--3 times those at the parallel magnetic field orientation. The oscillation frequency is highly stable and robust against environmental fluctuations. These findings provide new opportunities for fundamental studies of many-body physics and quantum sensing.","['quant-ph', 'cond-mat.mes-hall']",2026-06-29T11:22:56+00:00,https://arxiv.org/pdf/2606.30146v1,arxiv://2606.30146v1,11,30
2606.29281v1,Learning Inhomogeneous Heisenberg Hamiltonians in Nanographene Spin Chains,"['Greta Lupi', 'Saketh Ravuri', 'Chenxiao Zhao', 'Weidan Zhang', 'Cesare Roncaglia', 'Renxiang Liu', 'Xinliang Feng', 'Daniele Passerone', 'Pascal Ruffieux', 'Roman Fasel', 'Jose L. Lado', 'Gonçalo Catarina']","Inferring microscopic Hamiltonians from experimental data is a central challenge in quantum materials and quantum simulation. In low-dimensional spin systems, exchange interactions are often assumed to be spatially uniform, despite structural and environmental inhomogeneities that can locally modify the coupling. Here, we leverage a local, length-independent machine learning methodology to reconstruct spatially modulated exchange interactions directly from inelastic scanning tunneling spectroscopy maps. We demonstrate this approach with nanographene spin chains, identifying both near-uniform and inhomogeneous regimes across the synthesized magnets. The reconstructed models quantitatively reproduce the experimental spectra and recover the correct scaling of the excitation gap with system size. Our results establish a general strategy to bridge local spectroscopic measurements with effective many-body Hamiltonians.","['cond-mat.mes-hall', 'quant-ph']",2026-06-28T08:59:31+00:00,https://arxiv.org/pdf/2606.29281v1,arxiv://2606.29281v1,12,30
2606.29042v2,Exact Hilbert-space ergodicity from continuous monitoring,"['Yue Wu', 'Yuzhi Tong', 'Liang Mao', 'Pengfei Zhang']","Quantum evolution is generally expected to drive a quantum many-body system toward equilibrium. This expectation is often justified by the Hilbert-space ergodicity of generic quantum dynamics, namely, the idea that pure-state evolution explores Hilbert space uniformly up to physical constraints. Such a statement can be made rigorous by requiring the associated state ensemble to form the Haar-random ensemble, or its more structured generalization, the Scrooge ensemble. In this Letter, we report the emergence of exact Hilbert-space ergodicity in a continuously monitored quantum many-body system. For any target density matrix $σ$, we construct a continuously monitored system for which we rigorously prove that the Scrooge ensemble of $σ$ is the unique late-time equilibrium distribution of quantum trajectories. Remarkably, this requires only that the jump operators in the monitoring form a deformed unitary 1-design, a seemingly much weaker condition than full ergodicity. We numerically demonstrate our predictions by simulating continuously monitored systems whose equilibrium states are thermal states. Our results establish a rigorous mechanism for the emergence of Hilbert-space ergodicity and provide a practical route for its investigation on quantum devices.","['quant-ph', 'cond-mat.quant-gas', 'cond-mat.stat-mech']",2026-06-27T18:36:32+00:00,https://arxiv.org/pdf/2606.29042v2,arxiv://2606.29042v2,13,30
2606.28952v1,A High-Performance Pauli-Algebra Framework for Large-Scale Quantum Simulations,"['Xiaopeng Li', 'Zhijie Sun', 'Yi Fan', 'Jie Liu', 'Zhenyu Li', 'Jinlong Yang']","Efficient manipulation of Pauli-algebraic objects is a key bottleneck in the classical emulation and benchmarking of quantum algorithms for chemistry and many-body physics. This bottleneck appears in Hamiltonian construction, variational ansatz preparation, expectation-value and gradient evaluation, and real-time propagation, all of which require repeated Pauli-algebra operations. Here, we present a high-performance Pauli-algebra framework tailored to quantum many-body and quantum-chemical simulations. The framework combines compact binary symplectic encoding, canonical coefficient reduction, and grouped sparse operator representations that exploit shared bit-flip patterns among Pauli strings. The resulting Julia/C\texttt{++} implementation accelerates Pauli multiplication, Hamiltonian construction, and operator--state multiplication in sparse and symmetry-adapted many-electron spaces. Benchmarks demonstrate efficient Hamiltonian construction, large-active-space VQE and ADAPT-VQE calculations, and real-time variational dynamics on modern multicore CPU and GPU architectures. These results show that structure-aware Pauli-algebra engines provide a scalable classical backend for developing and benchmarking quantum algorithms in quantum chemistry and many-body simulation.",['quant-ph'],2026-06-27T14:51:19+00:00,https://arxiv.org/pdf/2606.28952v1,arxiv://2606.28952v1,14,30
2606.28664v1,Temporal Dynamical Quantum Phase Transition in Dicke Model with Trapped Ions,"['Ji Bian', 'Wei Wu', 'Zihan Xie', 'Mengxiang Zhang', 'Yi Li', 'Yue Li', 'Rixin Yao', 'Yuqi Zhou', 'Xu Cheng', 'Han Pu', 'Yiheng Lin']","Temporal non-analyticities in the rate function of the Loschmidt echo manifests a class of dynamical quantum phase transitions (DQPTs) that has emerged as a powerful framework for understanding far-from-equilibrium many-body dynamics. While such DQPT has been extensively studied theoretically in spin-boson systems such as the Dicke model, their experimental observation remains elusive. In particular, the dynamics of DQPT in asymmetric spin subspaces and under the influence of spin dissipation are largely unexplored. Here, we report an experimental study of temporal DQPT in a generalized Dicke model using a trapped-ion quantum simulator. By coupling a linear chain of $\rm{^{40}Ca^{+}}$ ions to a collective center-of-mass motional mode, we probe the quench dynamics starting from both symmetric and asymmetric initial states. We extract the rate function and identify temporal turn-around points that are in quantitative agreement with theoretical predictions. Additionally, we investigate the impact of spin dissipation on these dynamics. Our results establish an experimental platform for probing complex many-body out-of-equilibrium phenomena and advance the development of hybrid oscillator-spin quantum simulators.",['quant-ph'],2026-06-27T00:51:01+00:00,https://arxiv.org/pdf/2606.28664v1,arxiv://2606.28664v1,15,30
2606.28552v3,Enhancing Initial-State Sensitivity through Time-Dependent Hamiltonian Readout in Ising Spin Chains,['Hoang Van Do'],"Local observables can lose sensitivity to an initial state during strongly interacting many-body evolution even though the global dynamics remain unitary. We show that this sensitivity can be enhanced through a time-dependent Hamiltonian readout. Two orthogonal product states are first evolved under a slanted-field Ising Hamiltonian, where their distinction becomes strongly suppressed as observed through several local observables, including subsystem magnetizations and correlation functions, and are then quenched to the transverse-field Ising model at a tunable time. Exact simulations of chains up to $N=12$ show that the optimized time-averaged separation after the switch exceeds the residual slanted-field baseline for every observable and system size tested. In the strongest channels, the standardized readout separation remains robust over the accessible size range, with no clear systematic suppression at larger $N$. The enhancement recurs in widely separated late-time windows and persists qualitatively for open boundaries. These results establish Hamiltonian switching as an observable-selective mechanism for enhancing initial-state sensitivity without time reversal or implying recovery of the full reduced state.",['quant-ph'],2026-06-26T19:11:34+00:00,https://arxiv.org/pdf/2606.28552v3,arxiv://2606.28552v3,16,30
2606.27424v1,Engineering of non-Hermitian interactions in digital qudit quantum simulators,"['Matteo M. Wauters', 'Paolo Boschetto', 'Edoardo Ballini', 'Alberto Biella', 'Philipp Hauke']","Non-Hermitian Hamiltonians are a fascinating class of many-body models that describe the effective dynamics of quantum systems interacting with the environment through particle, energy, or information exchange. Although their theoretical framework is well established, the controlled engineering of such Hamiltonians in the context of quantum simulations remains challenging, even more so when the non-Hermitian part describes a $k$-body interaction. Qudit quantum simulators offer a compelling framework to implement such models. We theoretically investigate the dynamics of a one-dimensional chain of qudits undergoing hybrid unitary-projective evolution, where suitably designed measurements constrain the dynamics to a Zeno subspace. As we illustrate for the case of qutrits, within the Zeno subspace the dynamics is governed by an effective non-Hermitian Hamiltonian for an ensemble of pseudo-spins $1/2$, which can inherit non-Hermitian two-body interactions with the same connectivity as the full qutrit chain. We derive an analytical relation linking the monitored qutrits' evolution to a desired target non-Hermitian Hamiltonian and validate the effective description through numerical simulations of a representative model. Our scheme provides a constructive route for the realization of a large class of interacting non-Hermitian many-body Hamiltonians in experimentally relevant multilevel quantum platforms, including trapped ions and superconducting circuits.",['quant-ph'],2026-06-25T18:00:01+00:00,https://arxiv.org/pdf/2606.27424v1,arxiv://2606.27424v1,17,30
2606.25029v1,Efficient Quantum Circuits for Coherent Conversion Between General First- and Second-Quantized Many-Body Representations,"['Jack S. Baker', 'Gaurav Saxena', 'Thi Ha Kyaw']","Quantum simulation at fixed particle number admits two equivalent descriptions, a first-quantized (particle) representation and a second-quantized (occupation-number) representation. Their quantum resource costs differ sharply across computational tasks, so the ability to convert coherently between them is valuable. We construct an explicit unitary $Q$, with inverse $Q^\dagger$, that maps a first-quantized state to its fixed-$N$ occupation-number form while diagnosing the input's particle-exchange symmetry. The conversion is therefore symmetry-agnostic at the input yet fully resolved at the output, and it applies uniformly to bosonic, fermionic, and parastatistical sectors. At its foundation lies a structural identification that we place at the center of this work: the quantum Schur transform supplied by Schur-Weyl duality is the non-abelian Fourier transform of the commuting pair $(S_N,U(d))$, and the occupation-number representation is its weight basis, retaining only the labels shared by both factors, the irrep $λ$ and the $\mathfrak{u}(d)$ weight. This reduction is lossless for bosons and fermions, while a canonical Gelfand-Tsetlin promise renders it one-to-one for the remaining sectors. Algorithmically, $Q$ composes the strong Schur transform with reversible arithmetic that computes occupations as successive row-sum differences of the Gelfand-Tsetlin pattern, yielding gate complexity $\mathrm{poly}(N,d,\log(1/ε))$. The converted state is prepared efficiently in quantum memory. Any classical algorithm that outputs it explicitly, however, pays a cost set by the sector dimension, which is polynomial of degree $N$ in $d$ at fixed $N$ and exponential in $N$ when $d=Θ(N)$. Finally, an efficient classical sampler for the induced occupation-number distribution would yield one for arbitrary quantum circuits, contrary to standard complexity assumptions.",['quant-ph'],2026-06-23T18:00:04+00:00,https://arxiv.org/pdf/2606.25029v1,arxiv://2606.25029v1,18,30
2606.23934v1,Augmenting Imaginary-Time Evolution with Local Geometric Information,"['Carlos L. Benavides-Riveros', 'Prachi Sharma', 'Fedor Šimkovic']","Imaginary-time evolution (ITE) underpins a broad family of algorithms for ground-state preparation in quantum simulation and quantum many-body physics. In these methods, convergence is governed by the energy variance of the instantaneous state, causing the flow to approach the ground state only asymptotically. We introduce an augmented imaginary-time evolution (AITE) framework that replaces the standard gradient flow on the energy landscape with a geometrically informed descent along locally optimal directions, which are identified by exploiting the higher-order statistical structure of the instantaneous energy distribution. The resulting flow strictly outperforms standard ITE throughout the entire evolution and exhibits two qualitatively distinct regimes: a superlinear convergence regime, followed by an extinction regime in which the energy error vanishes exactly at a finite imaginary time, in sharp contrast to the asymptotic exponential decay of ITE. Standard ITE is recovered in the zero-skewness limit of AITE, implying that the acceleration extends naturally across the broader ITE algorithmic family.","['quant-ph', 'cond-mat.str-el', 'physics.comp-ph']",2026-06-22T20:53:36+00:00,https://arxiv.org/pdf/2606.23934v1,arxiv://2606.23934v1,19,30
2606.23467v1,Prethermal rotating-frame solid echo in a dipolar nuclear-spin network,"['Quentin Reynard-Feytis', 'William Beatrez', 'Leo Joon Il Moon', 'Emanuel Druga', 'Ashok Ajoy']","Floquet prethermalization can endow interacting quantum solids with long-lived, approximately conserved quantities, enabling Hamiltonian engineering and new dynamical probes. Using a hyperpolarized network of dipolar-coupled $^{13}$C nuclear spins in diamond driven by pulsed spin-locking, we access a rotating-frame prethermal plateau with quasi-conserved transverse magnetization and cycle-resolved inductive readout. Within this prethermal manifold we observe a robust \emph{rotating-frame solid echo}: after an apparent decay of the rotating-frame free-induction signal over a delay $τ$, the magnetization revives at time $2τ$ following a single $(α)_y$ pulse, with maximum amplitude near $α\simeqπ/2$. The echo envelope decays as a stretched exponential with characteristic time $T_2'\approx 13\,$ms. Analytical arguments and toy-model simulations attribute the revival to Floquet micromotion that transfers coherences between operator subspaces, so that only a subset of the many-body dephasing dynamics is inverted by the $y$ pulse. These results translate classic echo physics into the prethermal rotating frame and point to continuously interrogated prethermal spin ensembles as a versatile platform for high-throughput spectroscopy, Hamiltonian engineering, and long-duration quantum sensing.",['quant-ph'],2026-06-22T15:16:01+00:00,https://arxiv.org/pdf/2606.23467v1,arxiv://2606.23467v1,20,30
2606.20445v1,Space-time duality approach to (inhomogeneous) integrable quenches,"['Riccardo Travaglino', 'Pasquale Calabrese', 'Katja Klobas', 'Bruno Bertini']","Characterising the universal aspects of non-equilibrium quantum many-body dynamics is one of the key goals of this century's physics research. Progress, however, is hindered by the lack of general theoretical frameworks for studying interacting quantum matter far from equilibrium. A recent breakthrough has been the realization that several key non-equilibrium quantities, such as the rate of growth of entanglement or the fluctuations of conserved charges within finite subsystems, can be related to equilibrium properties through a space-time duality that effectively exchanges the roles of space and time. This observation effectively enables the study of non-equilibrium phenomena using tools and concepts borrowed from equilibrium statistical mechanics and thermodynamics. A first proof of principle of this framework, dubbed space-time duality approach (SDA), was provided by interacting integrable systems, where thermodynamic properties can often be characterized exactly, while dynamical quantities typically remain beyond analytical reach. Subsequent developments, however, revealed that the SDA suffered from an intrinsic ambiguity, restricting its applicability to homogeneous quenches and to charge fluctuations arising from symmetric initial states. Here we resolve this ambiguity from first principles and derive closed-form predictions for entanglement growth and charge fluctuations after general quantum quenches. We benchmark our results against the exact analytical solution of the Rule 54 quantum cellular automaton and extensive TEBD simulations of the XXZ chain. Moreover we show that, when specialised to the entanglement entropy, our framework naturally reproduces the predictions of the quasiparticle picture.","['cond-mat.stat-mech', 'hep-th', 'quant-ph']",2026-06-18T16:24:22+00:00,https://arxiv.org/pdf/2606.20445v1,arxiv://2606.20445v1,21,30
2606.20340v1,Phase locking nuclear spins in silicon with spin-orbit coupling,"['Habitamu Y. Walelign', 'Manas Ranjan Sahu', 'John M. Nichol']","Because they have such long coherence times, nuclear spins have extraordinary potential for use in quantum information processing devices. However, coherent nuclear spin control generally requires external phase references, such as microwave control fields. Here, we phase-lock a $^{29}$Si nuclear spin ensemble in a silicon quantum dot using only the internal electronic spin-orbit coupling as a phase reference. When driven with the quantum-dot electrons, the nuclear spins align themselves to a phase determined by the electronic spin-orbit coupling and the timing of the drive protocol. This enables us to measure the coherent precession and inhomogeneous dephasing of the nuclear spins. We corroborate our results with detailed numerical simulations of the many-body electron nuclear system. Our work opens new routes for coherently controlling solid-state nuclear spin ensembles.","['quant-ph', 'cond-mat.mes-hall']",2026-06-18T15:10:03+00:00,https://arxiv.org/pdf/2606.20340v1,arxiv://2606.20340v1,22,30
